date,day,number
1994-10-07,Friday,8119
1994-10-10,Monday,2903
1994-10-11,Tuesday,5559
1994-10-12,Wednesday,1006
1994-10-13,Thursday,4086
1994-10-14,Friday,1860
1994-10-17,Monday,2138
1994-10-18,Tuesday,1614
1994-10-19,Wednesday,8337
1994-10-20,Thursday,5533
1994-10-21,Friday,3741
1994-10-24,Monday,5917
1994-10-25,Tuesday,3529
1994-10-26,Wednesday,9828
1994-10-27,Thursday,7166
1994-10-28,Friday,8465
1994-10-31,Monday,9339
1994-11-01,Tuesday,7889
1994-11-02,Wednesday,8877
1994-11-03,Thursday,9732
1994-11-04,Friday,4157
1994-11-07,Monday,5964
1994-11-08,Tuesday,5922
1994-11-09,Wednesday,7563
1994-11-10,Thursday,2555
1994-11-11,Friday,3483
1994-11-14,Monday,614
1994-11-15,Tuesday,2766
1994-11-16,Wednesday,1765
1994-11-17,Thursday,4970
1994-11-18,Friday,1930
1994-11-21,Monday,4532
1994-11-22,Tuesday,668
1994-11-23,Wednesday,2492
1994-11-24,Thursday,111
1994-11-25,Friday,4618
1994-11-28,Monday,3680
1994-11-29,Tuesday,8497
1994-11-30,Wednesday,4587
1994-12-01,Thursday,5112
1994-12-02,Friday,7725
1994-12-05,Monday,3569
1994-12-06,Tuesday,1569
1994-12-07,Wednesday,6715
1994-12-08,Thursday,4642
1994-12-09,Friday,3846
1994-12-12,Monday,3985
1994-12-13,Tuesday,3179
1994-12-14,Wednesday,6122
1994-12-15,Thursday,8032
1994-12-16,Friday,8385
1994-12-19,Monday,5071
1994-12-20,Tuesday,1828
1994-12-21,Wednesday,3741
1994-12-22,Thursday,8521
1994-12-23,Friday,2305
1994-12-26,Monday,4025
1994-12-27,Tuesday,814
1994-12-28,Wednesday,451
1994-12-29,Thursday,1634
1994-12-30,Friday,8201
1995-01-02,Monday,9095
1995-01-03,Tuesday,2968
1995-01-04,Wednesday,1726
1995-01-05,Thursday,7768
1995-01-06,Friday,9849
1995-01-09,Monday,2212
1995-01-10,Tuesday,9240
1995-01-11,Wednesday,6512
1995-01-12,Thursday,2182
1995-01-13,Friday,8378
1995-01-16,Monday,9552
1995-01-17,Tuesday,1554
1995-01-18,Wednesday,9148
1995-01-19,Thursday,7801
1995-01-20,Friday,6475
1995-01-23,Monday,4182
1995-01-24,Tuesday,3475
1995-01-25,Wednesday,4327
1995-01-26,Thursday,2554
1995-01-27,Friday,1517
1995-01-30,Monday,5166
1995-01-31,Tuesday,8818
1995-02-01,Wednesday,4572
1995-02-02,Thursday,5037
1995-02-03,Friday,8372
1995-02-06,Monday,1440
1995-02-07,Tuesday,3818
1995-02-08,Wednesday,4655
1995-02-09,Thursday,1195
1995-02-10,Friday,1992
1995-02-13,Monday,5426
1995-02-14,Tuesday,8200
1995-02-15,Wednesday,6819
1995-02-16,Thursday,8577
1995-02-17,Friday,9111
1995-02-20,Monday,2221
1995-02-21,Tuesday,3559
1995-02-22,Wednesday,4117
1995-02-23,Thursday,8604
1995-02-24,Friday,2111
1995-02-27,Monday,6571
1995-02-28,Tuesday,8196
1995-03-01,Wednesday,6542
1995-03-02,Thursday,2425
1995-03-03,Friday,4347
1995-03-06,Monday,6387
1995-03-07,Tuesday,9995
1995-03-08,Wednesday,9620
1995-03-09,Thursday,2462
1995-03-10,Friday,5785
1995-03-13,Monday,4557
1995-03-14,Tuesday,7449
1995-03-15,Wednesday,3738
1995-03-16,Thursday,5729
1995-03-17,Friday,2542
1995-03-20,Monday,5735
1995-03-21,Tuesday,2124
1995-03-22,Wednesday,9539
1995-03-23,Thursday,5827
1995-03-24,Friday,5250
1995-03-27,Monday,9132
1995-03-28,Tuesday,2225
1995-03-29,Wednesday,1234
1995-03-30,Thursday,7503
1995-03-31,Friday,1028
1995-04-03,Monday,6120
1995-04-04,Tuesday,3303
1995-04-05,Wednesday,7726
1995-04-06,Thursday,7149
1995-04-07,Friday,1724
1995-04-10,Monday,2734
1995-04-11,Tuesday,7748
1995-04-12,Wednesday,7845
1995-04-13,Thursday,9982
1995-04-14,Friday,3596
1995-04-17,Monday,5536
1995-04-18,Tuesday,7627
1995-04-19,Wednesday,3018
1995-04-20,Thursday,1655
1995-04-21,Friday,7264
1995-04-24,Monday,3131
1995-04-25,Tuesday,7255
1995-04-26,Wednesday,1977
1995-04-27,Thursday,4458
1995-04-28,Friday,6820
1995-05-01,Monday,6787
1995-05-02,Tuesday,5195
1995-05-03,Wednesday,5810
1995-05-04,Thursday,8380
1995-05-05,Friday,3281
1995-05-08,Monday,7450
1995-05-09,Tuesday,8608
1995-05-10,Wednesday,3177
1995-05-11,Thursday,6990
1995-05-12,Friday,1019
1995-05-15,Monday,6295
1995-05-16,Tuesday,9336
1995-05-17,Wednesday,1672
1995-05-18,Thursday,3016
1995-05-19,Friday,4786
1995-05-22,Monday,8214
1995-05-23,Tuesday,3699
1995-05-24,Wednesday,2000
1995-05-25,Thursday,8219
1995-05-26,Friday,8245
1995-05-29,Monday,1810
1995-05-30,Tuesday,9531
1995-05-31,Wednesday,2995
1995-06-01,Thursday,3145
1995-06-02,Friday,5904
1995-06-05,Monday,590
1995-06-06,Tuesday,2859
1995-06-07,Wednesday,2428
1995-06-08,Thursday,5327
1995-06-09,Friday,2060
1995-06-12,Monday,9185
1995-06-13,Tuesday,9444
1995-06-14,Wednesday,6719
1995-06-15,Thursday,5569
1995-06-16,Friday,992
1995-06-19,Monday,3420
1995-06-20,Tuesday,2881
1995-06-21,Wednesday,4806
1995-06-22,Thursday,1759
1995-06-23,Friday,5835
1995-06-26,Monday,3838
1995-06-27,Tuesday,7141
1995-06-28,Wednesday,7117
1995-06-29,Thursday,8167
1995-06-30,Friday,7176
1995-07-03,Monday,3307
1995-07-04,Tuesday,8573
1995-07-05,Wednesday,9110
1995-07-06,Thursday,288
1995-07-07,Friday,7802
1995-07-10,Monday,9956
1995-07-11,Tuesday,3139
1995-07-12,Wednesday,2325
1995-07-13,Thursday,7923
1995-07-14,Friday,2897
1995-07-17,Monday,587
1995-07-18,Tuesday,5072
1995-07-19,Wednesday,1952
1995-07-20,Thursday,5526
1995-07-21,Friday,2428
1995-07-24,Monday,579
1995-07-25,Tuesday,591
1995-07-26,Wednesday,6232
1995-07-27,Thursday,9363
1995-07-28,Friday,5207
1995-07-31,Monday,656
1995-08-01,Tuesday,6264
1995-08-02,Wednesday,1364
1995-08-03,Thursday,3756
1995-08-04,Friday,906
1995-08-07,Monday,9627
1995-08-08,Tuesday,8152
1995-08-09,Wednesday,2975
1995-08-10,Thursday,5254
1995-08-11,Friday,7754
1995-08-14,Monday,7100
1995-08-15,Tuesday,2870
1995-08-16,Wednesday,5465
1995-08-17,Thursday,1502
1995-08-18,Friday,2297
1995-08-21,Monday,8377
1995-08-22,Tuesday,3124
1995-08-23,Wednesday,2540
1995-08-24,Thursday,5124
1995-08-25,Friday,4555
1995-08-28,Monday,313
1995-08-29,Tuesday,1764
1995-08-30,Wednesday,1229
1995-08-31,Thursday,1541
1995-09-01,Friday,8530
1995-09-04,Monday,7281
1995-09-05,Tuesday,2459
1995-09-06,Wednesday,5058
1995-09-07,Thursday,2733
